nome,email,comentario,post,postado
Isis Machado Lopes,[email],Etiam ornare sapien non neque aliquet aliquam.,3,0
Daniel Ramos,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",20,1
Gabriela Dantas,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",4,1
Manuela da Rocha,[email],Nunc pharetra sem eu scelerisque egestas.,18,0
Davi Farias Siqueira Garcia,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",15,0
Maria Cecília Pinto de Castro,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",10,0
Arthur Fernandes,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",4,1
Maria Julia da Rocha,[email],Donec posuere risus ac ipsum placerat cursus.,12,1
Gabriel Gonçalves Mendes,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,12,1
Yasmin Barros,[email],Curabitur scelerisque dui sed sapien gravida gravida.,19,0
Maite Braga Cruz Duarte,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",10,0
Gustavo Soares,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,13,0
Alicia Machado,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",5,1
Elisa Pinheiro Henrique,[email],Donec sed sapien egestas sem viverra tempus vel nec velit.,10,0
Ana Clara Cardoso Carvalho da Cruz,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,11,1
Gustavo Correa,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",8,0
Clara Ferreira de Oliveira Medeiros,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",12,0
Guilherme Cordeiro,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",20,0
Antonella do Carmo de Souza Dantas,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",7,1
Esther do Nascimento Tavares Ferreira,[email],Morbi varius orci in efficitur tempor.,16,1
Davi Moreira de Assis Santana,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",19,0
Ana Julia Gonçalves,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",14,1
Maria Clara de Almeida Borges de Melo,[email],Nunc quis urna ut lorem viverra iaculis.,19,1
Luiza Reis Viana,[email],Mauris tincidunt dui et molestie tincidunt.,9,0
Mariana Nogueira,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",3,0
Gustavo Martins de Lima Sántos,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",20,0
Nicolas de Castro Moraes Miranda,[email],Curabitur quis nisl et eros pellentesque pretium quis id massa.,6,1
Gabriel Miranda,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,10,1
Vinicius de Oliveira de Sousa de Paula,[email],"Maecenas vel mi sagittis, suscipit turpis eu, rhoncus massa.",12,1
Matheus Dantas de Carvalho,[email],"Cras in leo dictum, sollicitudin nulla sed, placerat turpis.",3,1
Bryan Lopes Melo,[email],Sed lacinia velit et lacus luctus accumsan.,15,0
Davi Pinheiro,[email],Nam congue purus in nisl eleifend semper.,13,0
Lavinia Cavalcante dos Reis de Jesus,[email],Duis vehicula lectus at metus eleifend porttitor.,13,1
Lorenzo Fernandes Araujo,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,2,1
Agatha Viana,[email],Sed ac libero non magna blandit blandit.,18,0
Yasmin Freitas,[email],Proin id ipsum nec ipsum fermentum posuere nec eu nisl.,1,1
Bernardo Melo,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,18,1
Henrique dos Santos,[email],Quisque id enim eu mauris volutpat molestie fermentum ac quam.,4,1
Beatriz dos Reis Souza Oliveira,[email],"Quisque rhoncus erat a felis finibus, vitae viverra ex dapibus.",9,0
Antonella Miranda Neves,[email],Vestibulum ut mauris a enim viverra accumsan id eu justo.,19,1
Joaquim Santana Vieira,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",17,0
Clara de Jesus Pires Dias,[email],Maecenas tempor urna quis tincidunt congue.,19,1
Rafaela Dias,[email],Etiam finibus ligula et ante finibus bibendum.,11,1
Enzo Gabriel Teixeira Dias,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",4,1
Pedro Rodrigues,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",8,1
Murilo de Souza Lima,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",19,1
Emanuel de Castro Rocha de Andrade,[email],"Maecenas vel mi sagittis, suscipit turpis eu, rhoncus massa.",2,0
Eloa Coelho,[email],Sed accumsan odio sed sapien laoreet porta.,16,0
Vicente da Cruz Santos,[email],"Phasellus vel risus porta, facilisis eros et, laoreet mauris.",4,0
Maria Helena de Jesus,[email],"Cras in leo dictum, sollicitudin nulla sed, placerat turpis.",2,0
Isaac Rodrigues Siqueira,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",14,1
Gabriela de Melo do Nascimento,[email],Nam congue purus in nisl eleifend semper.,10,1
Melissa de Souza Vieira Rodrigues,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",10,1
Enzo Rodrigues,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",1,0
Enrico Campos,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,16,0
Elisa Costa Vieira,[email],"Quisque tristique libero a libero pellentesque, et consequat nibh imperdiet.",15,0
Clara Bezerra Pinto Pinheiro,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",13,0
Maria Alice Rodrigues,[email],"Curabitur et ipsum commodo, ornare risus sed, lobortis tortor.",5,0
Esther Aparecido Borges,[email],Cras a neque nec lorem gravida tempor sed non mauris.,1,0
Maria Clara de Sousa Coelho Neves,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",8,1
Benjamin Viana Rodrigues Lima,[email],"Quisque dictum turpis id nisl vehicula, vel pulvinar risus placerat.",13,1
Ana Laura da Rocha Moreira,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",6,1
Isabella Coelho Martins de Melo,[email],"Morbi pretium nisl ut ipsum viverra, in auctor nulla dignissim.",10,1
Maria Eduarda Conceição,[email],Duis vehicula lectus at metus eleifend porttitor.,11,1
Lucas Marques Fernandes Santana,[email],"In aliquam augue eget lectus volutpat, eget cursus urna rutrum.",18,1
Joao Lucas Conceição Santos,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",10,1
Joao Miguel dos Reis Nascimento Sousa,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",1,0
Joao Miguel Costa Carvalho,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",13,0
Lucca Lopes,[email],Sed accumsan odio sed sapien laoreet porta.,4,1
Beatriz Martins,[email],Nunc quis urna ut lorem viverra iaculis.,9,1
Sarah de Andrade,[email],Donec a nisi eu mi fringilla sagittis in eu orci.,8,0
Miguel Correa,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",9,0
Miguel Brito Alves,[email],Nullam faucibus tortor vitae ultrices vehicula.,4,0
Leonardo Pinheiro,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",10,0
Giovanna de Lima Pereira Ribeiro,[email],Sed eu neque feugiat augue blandit pharetra.,6,1
Caua de Melo de Souza Barbosa,[email],Cras quis elit quis enim aliquet consectetur.,9,1
Gabriela de Castro,[email],"Maecenas vel mi sagittis, suscipit turpis eu, rhoncus massa.",14,0
Laura Barbosa,[email],Sed accumsan odio sed sapien laoreet porta.,5,1
Ana Laura Coelho Gonçalves,[email],"Praesent tempor justo a nibh cursus, eget efficitur velit laoreet.",13,0
Isabella Pires de Souza Silva,[email],Quisque elementum sapien non tincidunt viverra.,12,0
Mariana Monteiro Dantas de Paula,[email],"Proin ultrices lorem fringilla ex viverra, sed semper nisl rhoncus.",14,1
Sarah Carneiro Fernandes,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",17,1
Ana Julia Alves,[email],Proin id ipsum nec ipsum fermentum posuere nec eu nisl.,7,0
Agatha Melo,[email],"In aliquam augue eget lectus volutpat, eget cursus urna rutrum.",10,0
Emanuelly Duarte Gomes Pinto,[email],Curabitur scelerisque dui sed sapien gravida gravida.,6,0
Vicente Borges Leite,[email],Nunc quis urna ut lorem viverra iaculis.,17,0
Nicolas Almeida,[email],Sed ac libero non magna blandit blandit.,14,1
Ana Clara Bezerra,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",1,1
Arthur de Melo de Freitas,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,19,0
Heloísa de Almeida de Andrade,[email],Vivamus eu dolor a sem dapibus rutrum.,3,1
Ana Julia de Assis Barros Machado,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",3,1
Eduardo Gomes Dantas da Rocha,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",1,0
Anthony Soares da Costa,[email],"Sed condimentum dolor id justo dictum, quis tristique ante pulvinar.",16,1
Antônio de Freitas Santana,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",7,0
Maria Cecília Rocha Silva de Freitas,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",7,1
Nicolas Carneiro da Cruz Santana,[email],Nunc a nulla vel massa ultrices aliquam.,5,0
Pedro Henrique Duarte Sántos Rodrigues,[email],Nunc pharetra sem eu scelerisque egestas.,20,1
Eduardo de Jesus de Paula Almeida,[email],Etiam pulvinar magna non mi euismod consequat.,14,1
Bento de Oliveira,[email],Quisque elementum sapien non tincidunt viverra.,6,0
Maria Helena Rocha Andrade Fernandes,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",4,1
Ana Julia Guimaraes,[email],"Praesent tempor justo a nibh cursus, eget efficitur velit laoreet.",19,1
Noah Pinheiro Souza,[email],Quisque elementum sapien non tincidunt viverra.,5,1
Elisa de Sousa,[email],Sed ac libero non magna blandit blandit.,8,0
Isis Lopes da Silva,[email],"Phasellus sit amet dui efficitur, finibus leo in, luctus libero.",20,1
Pietro da Silva Ribeiro dos Reis,[email],Sed lacinia velit et lacus luctus accumsan.,6,1
Samuel Silveira Silva Pinto,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",7,0
Gael Pires,[email],Nulla malesuada dui ac lacus tempus iaculis.,3,0
Elisa de Jesus Nascimento Neves,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,10,1
Pedro Barros Gomes,[email],"Cras ut justo tristique, mattis odio vitae, tristique tellus.",6,0
Isadora Machado,[email],"Praesent tempor justo a nibh cursus, eget efficitur velit laoreet.",5,1
Isaac Souza de Castro,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",20,0
Esther Souza Moura Brito,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",10,0
Isabelly Henrique de Sousa Barros,[email],Mauris tincidunt dui et molestie tincidunt.,3,1
Valentina Pinheiro,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,14,0
Lucas Farias Farias,[email],"Sed vitae ligula ornare, aliquam mauris volutpat, cursus tellus.",14,1
Agatha de Paula,[email],Praesent eleifend urna eget dignissim lacinia.,17,1
Ana Laura de Carvalho,[email],"Praesent tempor justo a nibh cursus, eget efficitur velit laoreet.",20,0
Benjamin Alves,[email],Duis vehicula lectus at metus eleifend porttitor.,10,1
Sophia Silva Campos,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,19,1
Bento da Cruz Soares Ramos,[email],"Curabitur et ipsum commodo, ornare risus sed, lobortis tortor.",3,0
Catarina Soares,[email],Quisque id enim eu mauris volutpat molestie fermentum ac quam.,12,0
Benício Coelho da Silva,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",14,1
Maria Luiza da Costa,[email],Vivamus condimentum orci vel mattis rhoncus.,10,0
Rafaela Henrique Moraes do Carmo,[email],"Maecenas sed arcu lobortis, pharetra velit vel, porttitor lacus.",12,1
Lavinia Santana de Oliveira da Conceiçao,[email],Etiam pulvinar magna non mi euismod consequat.,13,0
Joao Pedro Andrade de Almeida,[email],"In non mi dapibus, vehicula nisl non, rhoncus mauris.",20,0
Isabelly Machado,[email],Maecenas tempor urna quis tincidunt congue.,13,1
Emanuel Guimaraes,[email],"Aliquam sed purus elementum, bibendum elit eu, pharetra magna.",2,0
Maria Cecília Costa Dantas,[email],Nulla malesuada dui ac lacus tempus iaculis.,3,0
Valentina Duarte Correa,[email],Etiam ornare sapien non neque aliquet aliquam.,3,0
Pedro Henrique Reis,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,2,1
Miguel Ribeiro Correa,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,11,0
Sarah de Almeida Borges do Nascimento,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",18,1
Felipe de Carvalho,[email],Quisque euismod mi quis mauris porta facilisis non eu augue.,2,0
Gael da Conceiçao,[email],Quisque elementum sapien non tincidunt viverra.,14,1
Joao Lucas Pinto Andrade,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",13,0
Benício do Nascimento Brito,[email],Nulla interdum elit in gravida imperdiet.,17,1
Pedro Henrique Viana Dantas,[email],Etiam ornare sapien non neque aliquet aliquam.,17,0
Guilherme Cruz da Costa,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",8,1
Isis Nascimento Vieira Miranda,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",20,1
Gabriel Nascimento,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",15,0
Alice Duarte,[email],Vivamus condimentum orci vel mattis rhoncus.,5,1
Isadora Medeiros,[email],Nulla malesuada dui ac lacus tempus iaculis.,18,1
Catarina Mendes de Freitas de Almeida,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",12,0
Sarah Farias de Freitas,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",2,1
Lara do Nascimento Silveira,[email],Integer non nunc ut erat egestas accumsan et a erat.,8,0
Samuel da Cruz,[email],Nulla malesuada dui ac lacus tempus iaculis.,3,1
Liz de Melo Braga Melo,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",20,0
Valentina Tavares,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",6,1
Henrique Sántos de Castro Pinheiro,[email],"Phasellus vel risus porta, facilisis eros et, laoreet mauris.",20,1
Maria Helena Mendes,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",14,0
Esther Lopes,[email],"In aliquam augue eget lectus volutpat, eget cursus urna rutrum.",18,1
Manuela Almeida,[email],Praesent eleifend urna eget dignissim lacinia.,12,0
Daniel Reis de Castro Pereira,[email],"Cras in leo dictum, sollicitudin nulla sed, placerat turpis.",9,0
Marina de Souza,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",16,0
Caua Santos,[email],Praesent eleifend urna eget dignissim lacinia.,4,0
Nicolas Nascimento,[email],"Donec sagittis magna a orci fringilla, nec dignissim nisi efficitur.",16,0
Eloa Siqueira Guimaraes Borges,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",18,1
Calebe de Castro,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",12,0
Joaquim Medeiros Pinheiro,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",19,0
Nicolas do Carmo Coelho,[email],"Maecenas sed arcu lobortis, pharetra velit vel, porttitor lacus.",6,1
Heloísa Gonçalves,[email],Mauris tincidunt dui et molestie tincidunt.,20,1
Luiza Cardoso Reis Campos,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",9,0
Miguel Freitas Tavares,[email],Donec a nisi eu mi fringilla sagittis in eu orci.,15,0
Ana Luiza Ramos de Castro,[email],"Cras et nibh luctus, mattis risus ac, eleifend tellus.",1,0
Melissa Carvalho Pires de Jesus,[email],Cras a neque nec lorem gravida tempor sed non mauris.,11,0
Maria Julia Melo Brito Sántos,[email],Curabitur scelerisque dui sed sapien gravida gravida.,13,0
Ana Clara Farias da Rocha,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,9,1
Vinicius Silva de Jesus Dantas,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,18,0
Caua da Conceiçao de Castro Nogueira,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,10,0
Joao Pedro Neves,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",14,0
Livia Barros Vieira Henrique,[email],"In non mi dapibus, vehicula nisl non, rhoncus mauris.",4,0
Marina Alves Pires Moraes,[email],"Phasellus sit amet dui efficitur, finibus leo in, luctus libero.",11,0
Enzo Gabriel Vieira Machado Correia,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",11,1
Alicia Cardoso,[email],Mauris tincidunt dui et molestie tincidunt.,15,1
Bernardo Guimaraes de Lima,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",1,1
Joao Miguel Leite,[email],"Integer sit amet lectus convallis, pharetra ligula non, porta diam.",4,1
Calebe da Silva Viana Duarte,[email],Nulla malesuada dui ac lacus tempus iaculis.,11,1
Vicente da Conceiçao,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",17,0
Gabriel Cruz Souza da Cruz,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,8,0
Isis da Rocha Nunes,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",1,0
Caua Rodrigues de Paula Rocha,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,9,0
Samuel Braga Correa Marques,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",19,1
Yasmin Tavares de Carvalho,[email],Maecenas tempor urna quis tincidunt congue.,1,0
Guilherme de Sousa dos Reis Tavares,[email],"Quisque rhoncus erat a felis finibus, vitae viverra ex dapibus.",6,0
Rebeca da Rocha,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",10,1
Ana Luiza Cavalcante Dias,[email],Nullam faucibus tortor vitae ultrices vehicula.,5,1
Rafaela Aparecido Cavalcante,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,11,0
Alicia Reis,[email],Nam congue purus in nisl eleifend semper.,18,0
Pietro Silva Garcia Medeiros,[email],Vestibulum ut mauris a enim viverra accumsan id eu justo.,14,1
Isaac do Nascimento dos Santos,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",1,1
Maria Alice de Almeida,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",15,0
Isadora do Nascimento Carneiro,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",18,1
Beatriz Ferreira Siqueira Melo,[email],"Morbi pretium nisl ut ipsum viverra, in auctor nulla dignissim.",3,0
Alicia Fernandes Barros Medeiros,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,18,0
Catarina de Assis da Conceiçao Cavalcante,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,1,1
Gustavo de Souza do Nascimento Lopes,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",10,0
Pedro Henrique Henrique,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",19,1
Yasmin Henrique Siqueira de Souza,[email],"Nunc sodales ligula ac mi cursus, sed molestie mi tincidunt.",1,0
Isaac da Rocha da Cruz,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",14,0
Lara Martins de Souza,[email],Donec sed sapien egestas sem viverra tempus vel nec velit.,10,0
Liz Soares Gonçalves Silva,[email],Donec a nisi eu mi fringilla sagittis in eu orci.,12,0
Enrico Medeiros de Andrade,[email],Nunc a nulla vel massa ultrices aliquam.,6,1
Isis Aparecido,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",2,0
Alicia Pinheiro Siqueira Nascimento,[email],Nunc pharetra sem eu scelerisque egestas.,14,0
Lavinia Cavalcante Moraes,[email],Donec posuere risus ac ipsum placerat cursus.,8,0
Lavinia Sántos Ramos,[email],Nulla malesuada dui ac lacus tempus iaculis.,14,1
Luiza Cordeiro,[email],Etiam ornare sapien non neque aliquet aliquam.,18,0
Maria Cecília do Nascimento Melo,[email],Nullam faucibus tortor vitae ultrices vehicula.,20,1
Anthony Teixeira,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,19,1
Joao Pedro Vieira de Andrade Freitas,[email],Maecenas tempor urna quis tincidunt congue.,20,1
Benício Oliveira Bezerra,[email],Nunc pharetra sem eu scelerisque egestas.,3,0
Ana Julia Souza,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,20,1
Bryan Siqueira Rocha,[email],"Quisque rhoncus erat a felis finibus, vitae viverra ex dapibus.",4,1
Gustavo Pires,[email],Cras a neque nec lorem gravida tempor sed non mauris.,4,0
Guilherme Batista,[email],Aliquam pulvinar ante at fermentum convallis.,20,0
Rebeca de Lima Batista,[email],Sed ac libero non magna blandit blandit.,6,1
Eduardo Vieira Marques da Silva,[email],Nunc eu eros et urna vehicula iaculis eget in lectus.,7,0
Vinicius Braga,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",14,1
Maria Helena Sousa Almeida,[email],"Proin ultrices lorem fringilla ex viverra, sed semper nisl rhoncus.",6,1
Laura Rocha Campos Neves,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",5,0
Beatriz Campos,[email],Sed accumsan odio sed sapien laoreet porta.,13,1
Ana Laura Santana,[email],"Quisque rhoncus erat a felis finibus, vitae viverra ex dapibus.",12,1
Bryan Lopes dos Reis Nascimento,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",12,0
Ana Clara de Assis Tavares,[email],Vivamus condimentum orci vel mattis rhoncus.,13,1
Antônio Cardoso,[email],Quisque elementum sapien non tincidunt viverra.,12,1
Arthur Sántos de Oliveira,[email],"Cras in leo dictum, sollicitudin nulla sed, placerat turpis.",16,1
Isabella de Carvalho,[email],"Donec sagittis magna a orci fringilla, nec dignissim nisi efficitur.",6,0
Heloísa Nascimento Nunes,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",4,1
Maria Julia Correa da Rocha,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",2,1
Bryan Barros Viana,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",14,0
Nicolas Tavares de Andrade,[email],Pellentesque tristique mi suscipit lorem ultricies ultrices.,2,1
Lavinia Sousa,[email],Cras a neque nec lorem gravida tempor sed non mauris.,17,1
Calebe Barros dos Santos do Nascimento,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",7,0
Pedro de Andrade de Souza Gonçalves,[email],Vivamus condimentum orci vel mattis rhoncus.,19,1
Yasmin de Freitas Henrique Lima,[email],"Cras ut justo tristique, mattis odio vitae, tristique tellus.",8,1
Enzo Sántos Pereira Rocha,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",19,0
Maite de Jesus de Melo,[email],Nullam faucibus tortor vitae ultrices vehicula.,13,0
Mariana Moura Ramos Correia,[email],"Duis ut lorem pulvinar, suscipit sapien vel, iaculis sem.",20,1
Isaac de Sousa,[email],Curabitur scelerisque dui sed sapien gravida gravida.,11,1
Antônio Araujo de Oliveira,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,19,1
Catarina Farias Teixeira Freitas,[email],Cras quis elit quis enim aliquet consectetur.,15,1
Noah de Assis Santos,[email],Etiam ornare sapien non neque aliquet aliquam.,4,0
Catarina Borges Nunes,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,4,0
Rebeca Monteiro de Freitas Borges,[email],Nam a lacus in ex interdum malesuada.,14,0
Lucas Duarte de Sousa Barbosa,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",2,1
Maria Luiza Cordeiro,[email],"Maecenas sed arcu lobortis, pharetra velit vel, porttitor lacus.",15,0
Davi Lucca Tavares Sousa Campos,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",10,0
Felipe Mendes,[email],"Morbi pretium nisl ut ipsum viverra, in auctor nulla dignissim.",11,0
