nome,email,comentario,post,postado
Guilherme Cardoso Santana,[email],Nulla interdum elit in gravida imperdiet.,10,0
Rafael Marques Santana Duarte,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",8,1
Maria Clara Rocha da Rocha Correa,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",5,1
Rebeca Nogueira Santos,[email],Etiam pulvinar magna non mi euismod consequat.,7,1
Maite Cordeiro Pinheiro de Araujo,[email],"Morbi id felis vestibulum, blandit justo in, sodales nisi.",16,1
Maria Julia Braga,[email],Nunc eu eros et urna vehicula iaculis eget in lectus.,18,0
Eloa Gonçalves de Paula,[email],Donec sed sapien egestas sem viverra tempus vel nec velit.,15,1
Rafael Mendes,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",2,1
Ana Laura de Jesus de Jesus,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,10,0
Ana Laura dos Reis,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",4,1
Isis Pereira da Conceiçao,[email],Cras a neque nec lorem gravida tempor sed non mauris.,3,0
Agatha de Melo Barros Santana,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",12,1
Murilo Almeida,[email],"Phasellus vel risus porta, facilisis eros et, laoreet mauris.",9,1
Enrico Batista Carvalho,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",7,1
Maria Helena Silva Campos Teixeira,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",6,1
Davi Lucca Correia,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",19,1
Giovanna Campos Pereira Souza,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",10,1
Ana Clara Rodrigues Guimaraes Aparecido,[email],"Integer sit amet lectus convallis, pharetra ligula non, porta diam.",20,0
Vicente Sántos,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,11,0
Bernardo Almeida,[email],Nunc quis urna ut lorem viverra iaculis.,8,0
Yasmin Ribeiro de Freitas Cordeiro,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",20,0
Joaquim Batista,[email],Donec posuere risus ac ipsum placerat cursus.,9,1
Maria Eduarda da Cruz,[email],Donec interdum elit in euismod vulputate.,14,1
Valentina Conceição da Costa Ribeiro,[email],Vivamus condimentum orci vel mattis rhoncus.,6,0
Maria Luiza Machado,[email],Nunc quis urna ut lorem viverra iaculis.,2,0
Manuela Cavalcante de Assis,[email],Sed lacinia velit et lacus luctus accumsan.,2,1
Matheus de Melo Farias,[email],"Cras ut justo tristique, mattis odio vitae, tristique tellus.",11,1
Liz Santos Almeida,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",14,0
Bryan Nunes da Conceiçao Miranda,[email],Donec posuere risus ac ipsum placerat cursus.,1,1
Maria Luiza Lopes Araujo Monteiro,[email],Donec interdum elit in euismod vulputate.,11,1
Lavinia Freitas,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",17,0
Bento Moreira,[email],Sed ac libero non magna blandit blandit.,9,1
Esther de Souza Campos Viana,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,12,0
Noah de Melo Alves,[email],Nam a lacus in ex interdum malesuada.,6,1
Alice Garcia Costa,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",5,0
Gabriela Cavalcante de Castro Coelho,[email],Morbi varius orci in efficitur tempor.,15,1
Theo Farias,[email],Sed lacinia velit et lacus luctus accumsan.,2,1
Anthony Carvalho Brito,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,8,0
Maria Alice Braga Barbosa Dantas,[email],Morbi varius orci in efficitur tempor.,20,0
Beatriz de Jesus,[email],Donec posuere risus ac ipsum placerat cursus.,7,0
Lucca Cardoso Coelho Aparecido,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,6,0
Enrico Pires da Conceiçao,[email],Etiam pulvinar magna non mi euismod consequat.,5,1
Isabella Correia,[email],Donec interdum elit in euismod vulputate.,16,1
Elisa Almeida Dantas Reis,[email],"Quisque tristique libero a libero pellentesque, et consequat nibh imperdiet.",7,0
Rebeca Machado de Carvalho,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",4,0
Lucas de Souza Pinto,[email],Donec posuere risus ac ipsum placerat cursus.,14,1
Enzo Ribeiro,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",4,0
Ana Clara Monteiro de Almeida Miranda,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",15,0
Joao Pedro Barros Ferreira Soares,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",1,1
Beatriz Neves Melo da Conceiçao,[email],Nam a lacus in ex interdum malesuada.,9,1
Joao Pedro Nunes,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",9,1
Caua de Oliveira Leite,[email],Donec posuere risus ac ipsum placerat cursus.,16,1
Rafael Nogueira,[email],Etiam ornare sapien non neque aliquet aliquam.,19,1
Noah Moreira Santos Gomes,[email],"Maecenas vel mi sagittis, suscipit turpis eu, rhoncus massa.",12,0
Davi Lucca Gonçalves,[email],Etiam pulvinar magna non mi euismod consequat.,20,0
Maria Clara de Jesus Correa,[email],Vivamus condimentum orci vel mattis rhoncus.,14,1
Gael de Lima Henrique Fernandes,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,18,0
Lorenzo Henrique,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",19,0
Gael Miranda Barros,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",17,1
Enzo Melo,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",17,0
Murilo dos Reis Marques Campos,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",1,1
Emanuel Cardoso Rocha,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",2,0
Elisa Garcia Dantas,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,10,1
Lucas Campos Moura Gonçalves,[email],"Sed lobortis arcu scelerisque, maximus eros at, porta tellus.",20,0
Lucca do Carmo Leite da Silva,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",11,0
Joaquim Correa Coelho,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",2,0
Samuel Rodrigues,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",2,1
Gustavo Freitas de Lima de Sousa,[email],"Integer sit amet lectus convallis, pharetra ligula non, porta diam.",3,1
Lorena Correia de Jesus,[email],Duis vehicula lectus at metus eleifend porttitor.,10,0
Maite da Costa,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",1,0
Mariana de Paula da Cruz,[email],Nunc eu eros et urna vehicula iaculis eget in lectus.,20,1
Isaac Silva,[email],"Proin ultrices lorem fringilla ex viverra, sed semper nisl rhoncus.",19,1
Arthur da Costa,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",6,1
Isabelly da Silva Cruz Garcia,[email],"Praesent tempor justo a nibh cursus, eget efficitur velit laoreet.",5,0
Valentina do Nascimento,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",2,0
Alice Borges Pinto do Nascimento,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",14,0
Daniel Almeida,[email],Aliquam pulvinar ante at fermentum convallis.,8,0
Manuela Pinto de Assis Correa,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",1,0
Sarah de Paula Guimaraes Silveira,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",18,1
Arthur Dias Oliveira Moura,[email],"In non mi dapibus, vehicula nisl non, rhoncus mauris.",15,1
Pedro Henrique Cavalcante Guimaraes,[email],"Proin ultrices lorem fringilla ex viverra, sed semper nisl rhoncus.",11,0
Antônio Barbosa,[email],Sed accumsan odio sed sapien laoreet porta.,20,1
Eduardo Barros Garcia Cavalcante,[email],Aliquam pulvinar ante at fermentum convallis.,8,1
Enzo Gabriel Bezerra,[email],Sed ac libero non magna blandit blandit.,8,0
Manuela Carvalho,[email],Sed ac libero non magna blandit blandit.,15,1
Maria Alice Garcia Araujo,[email],"Maecenas sed arcu lobortis, pharetra velit vel, porttitor lacus.",7,0
Isis Andrade,[email],Curabitur id lacus et purus viverra tincidunt.,20,0
Joaquim Gomes,[email],"Phasellus vel risus porta, facilisis eros et, laoreet mauris.",9,0
Gael Marques Cordeiro Ferreira,[email],Sed ac libero non magna blandit blandit.,15,1
Lavinia Correia de Carvalho Ramos,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",2,0
Agatha de Melo Cavalcante Gonçalves,[email],Nam congue purus in nisl eleifend semper.,5,0
Ana Julia de Freitas,[email],"Sed condimentum dolor id justo dictum, quis tristique ante pulvinar.",12,0
Joaquim Freitas de Melo,[email],Curabitur id lacus et purus viverra tincidunt.,5,0
Arthur Freitas Sousa,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",5,1
Lucca Pereira,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,7,1
Maria Cecília Mendes Freitas,[email],"In non mi dapibus, vehicula nisl non, rhoncus mauris.",20,1
Daniel de Paula Almeida Correia,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",3,0
Ana Julia Marques Lopes Lima,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",10,1
Eloa Neves Almeida,[email],Suspendisse a erat ac ex ullamcorper pretium.,10,1
Benício Henrique Teixeira Cavalcante,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",17,1
Murilo Mendes,[email],Quisque elementum sapien non tincidunt viverra.,14,1
Alice Guimaraes de Sousa Batista,[email],"Sed lobortis arcu scelerisque, maximus eros at, porta tellus.",14,1
Julia Correia Sántos,[email],Nam a lacus in ex interdum malesuada.,1,1
Maria Clara Coelho Siqueira de Freitas,[email],Donec sed sapien egestas sem viverra tempus vel nec velit.,19,1
Nicolas Sousa Pinto Borges,[email],Quisque id enim eu mauris volutpat molestie fermentum ac quam.,7,1
Livia Monteiro Freitas,[email],Etiam ornare sapien non neque aliquet aliquam.,20,0
Maite Brito de Souza Batista,[email],"Duis ut lorem pulvinar, suscipit sapien vel, iaculis sem.",7,1
Sarah Correa Campos de Andrade,[email],Donec a nisi eu mi fringilla sagittis in eu orci.,13,0
Emanuelly do Carmo,[email],Pellentesque tristique mi suscipit lorem ultricies ultrices.,6,1
Enrico dos Santos Coelho,[email],"Maecenas vitae libero egestas, lobortis augue eu, porta nunc.",4,0
Clara Teixeira Rodrigues,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,11,0
Sophia Garcia,[email],Vivamus condimentum orci vel mattis rhoncus.,1,0
Gustavo Bezerra de Oliveira,[email],Nam congue purus in nisl eleifend semper.,14,1
Isaac Cavalcante de Castro,[email],Mauris tincidunt dui et molestie tincidunt.,16,1
Caio Almeida Neves,[email],"Sed lobortis arcu scelerisque, maximus eros at, porta tellus.",2,1
Maria Eduarda Correia Andrade Aparecido,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",19,0
Helena de Andrade Carneiro Miranda,[email],Nam congue purus in nisl eleifend semper.,12,0
Guilherme Ribeiro Lima Borges,[email],"Etiam quis dolor consectetur, aliquam urna quis, pellentesque nunc.",12,0
Isadora Cordeiro,[email],Donec posuere risus ac ipsum placerat cursus.,13,1
Nicolas Viana Farias,[email],"Quisque rhoncus erat a felis finibus, vitae viverra ex dapibus.",13,0
Bryan Machado,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,20,1
Maria Julia Sántos,[email],"Cras ut justo tristique, mattis odio vitae, tristique tellus.",11,0
Manuela Aparecido,[email],Donec interdum elit in euismod vulputate.,13,0
Samuel Lopes Soares,[email],Nam congue purus in nisl eleifend semper.,13,0
Daniel de Almeida,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",19,0
Emanuel Souza,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",14,0
Clara Ribeiro Gonçalves,[email],Praesent eleifend urna eget dignissim lacinia.,8,0
Maria Alice de Freitas,[email],"Donec sagittis magna a orci fringilla, nec dignissim nisi efficitur.",5,1
Liz Freitas de Castro Souza,[email],Nulla interdum elit in gravida imperdiet.,9,0
Pedro Soares,[email],Curabitur id lacus et purus viverra tincidunt.,5,0
Rafaela Fernandes Moura Ribeiro,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,13,1
Gabriela Monteiro Almeida,[email],Vivamus eu dolor a sem dapibus rutrum.,6,0
Lorenzo Coelho de Castro de Paula,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",18,0
Lavinia Cardoso Andrade,[email],Nullam faucibus tortor vitae ultrices vehicula.,5,0
Pedro Henrique Machado Ribeiro,[email],"In non mi dapibus, vehicula nisl non, rhoncus mauris.",6,1
Isis Sántos Melo,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",2,0
Elisa Coelho,[email],"Cras et nibh luctus, mattis risus ac, eleifend tellus.",2,0
Alice de Castro,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",4,0
Ana Clara Nogueira Carneiro Barros,[email],Nunc quis urna ut lorem viverra iaculis.,1,1
Esther Leite Rocha Santos,[email],Ut ac quam et ex ullamcorper aliquet eget dapibus sem.,8,1
Joao de Paula,[email],"Donec eget orci rhoncus, semper sem vel, molestie turpis.",18,0
Joao Ferreira,[email],"Phasellus sit amet dui efficitur, finibus leo in, luctus libero.",15,0
Isaac Cruz Araujo Barros,[email],Nulla interdum elit in gravida imperdiet.,11,1
Alice Moraes,[email],Etiam ornare sapien non neque aliquet aliquam.,5,1
Davi Lucca da Costa Carneiro,[email],"Duis ut lorem pulvinar, suscipit sapien vel, iaculis sem.",17,1
Ana Laura Neves,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",12,1
Benício de Paula Ferreira Tavares,[email],"Sed nec urna scelerisque, dignissim ante et, mattis est.",11,0
Liz Lopes Pires Santana,[email],Pellentesque tristique mi suscipit lorem ultricies ultrices.,4,0
Benjamin da Conceiçao,[email],Donec interdum elit in euismod vulputate.,4,1
Maria Clara Cruz Moreira Almeida,[email],Nullam faucibus tortor vitae ultrices vehicula.,18,0
Ana Clara Moraes,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",12,1
Gustavo Souza da Conceiçao,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",2,0
Enzo Leite,[email],"Curabitur et ipsum commodo, ornare risus sed, lobortis tortor.",16,1
Marina Monteiro Siqueira,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",4,1
Bryan Andrade da Silva Santana,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",20,1
Lavinia Cardoso Lima Conceição,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",19,0
Julia Moraes,[email],Vivamus condimentum orci vel mattis rhoncus.,17,0
Leonardo de Araujo Pires,[email],Nunc quis urna ut lorem viverra iaculis.,16,0
Bento Batista Melo,[email],Nunc eu eros et urna vehicula iaculis eget in lectus.,19,1
Yasmin Leite Batista Cordeiro,[email],Etiam pulvinar magna non mi euismod consequat.,17,1
Elisa Garcia,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,15,1
Noah Freitas Vieira,[email],Cras a neque nec lorem gravida tempor sed non mauris.,17,1
Valentina de Lima de Almeida,[email],Sed lacinia velit et lacus luctus accumsan.,15,0
Enzo Gabriel Moraes Gomes Almeida,[email],"Duis ut lorem pulvinar, suscipit sapien vel, iaculis sem.",20,0
Ana Clara Garcia Pereira,[email],"Nam volutpat leo at risus elementum, id consequat ipsum malesuada.",16,0
Lorenzo Costa Freitas,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",5,1
Isaac de Lima Moura,[email],Sed lacinia velit et lacus luctus accumsan.,7,0
Giovanna Souza,[email],"Mauris lobortis turpis id nisl fringilla, ac posuere lacus vulputate.",1,0
Mariana Nogueira,[email],Donec interdum elit in euismod vulputate.,11,0
Heitor de Paula da Silva Araujo,[email],"Vestibulum ultricies tortor et nulla aliquet, tincidunt pharetra odio faucibus.",6,0
Gael Cruz,[email],Sed sit amet elit in lacus mollis ultricies a a metus.,20,1
Julia Coelho Gomes,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",14,0
Ana Julia Silveira Martins de Melo,[email],"Sed condimentum dolor id justo dictum, quis tristique ante pulvinar.",17,0
Rafaela Lima Oliveira,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",13,0
Benício Henrique Melo,[email],"Quisque tristique libero a libero pellentesque, et consequat nibh imperdiet.",12,1
Benjamin de Araujo Moura,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",6,0
Yasmin da Rocha Sousa,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",1,0
Gabriela Freitas,[email],Donec interdum elit in euismod vulputate.,14,0
Heitor Araujo Almeida,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",17,0
Joao Lucas de Lima Andrade,[email],"Integer sit amet lectus convallis, pharetra ligula non, porta diam.",10,1
Clara de Melo Coelho Santos,[email],Maecenas tempor urna quis tincidunt congue.,11,1
Isabella Freitas Pinheiro Silveira,[email],"Donec consequat sem id turpis imperdiet, nec bibendum leo sodales.",13,0
Caio da Conceiçao Ribeiro Moreira,[email],"Cras ut justo tristique, mattis odio vitae, tristique tellus.",13,0
Elisa Cruz Borges,[email],Suspendisse a erat ac ex ullamcorper pretium.,18,0
Leonardo de Sousa,[email],"Cras id odio placerat, hendrerit nibh sed, volutpat diam.",2,1
Davi Braga,[email],Praesent eleifend urna eget dignissim lacinia.,4,0
Pedro Henrique de Almeida da Cruz,[email],Morbi eget orci vel elit pellentesque efficitur ac quis nibh.,14,1
Lavinia de Sousa de Almeida,[email],"Integer mollis velit varius ante convallis, mollis tempor massa maximus.",8,0
Murilo da Costa da Costa Monteiro,[email],Nunc quis urna ut lorem viverra iaculis.,7,0
Samuel de Freitas,[email],Curabitur quis nisl et eros pellentesque pretium quis id massa.,12,0
Enrico Aparecido,[email],"Sed vitae ligula ornare, aliquam mauris volutpat, cursus tellus.",4,0
Mariana Nunes Reis Santana,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",5,1
Maria Julia Pinto,[email],Nulla interdum elit in gravida imperdiet.,14,0
Bryan Freitas Mendes,[email],"Cras aliquet orci ut ante semper, sed varius arcu iaculis.",3,0
Antônio Conceição Sousa,[email],Sed eu neque feugiat augue blandit pharetra.,7,0
Caio de Almeida Neves Henrique,[email],"Duis in justo rhoncus, suscipit velit non, egestas sapien.",6,1
Manuela do Nascimento Pinto,[email],"Vestibulum et ipsum tincidunt, sodales turpis faucibus, condimentum dui.",13,1
Maite Santana Pinheiro,[email],Etiam ornare sapien non neque aliquet aliquam.,12,1
Gael dos Santos,[email],Maecenas lacinia enim placerat lacus viverra dapibus.,2,1
Joao Pedro Melo Alves,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",14,0
Antonella da Costa de Carvalho,[email],"Aliquam sed purus elementum, bibendum elit eu, pharetra magna.",15,1
Lucca Souza Pereira da Conceiçao,[email],Etiam ornare sapien non neque aliquet aliquam.,20,0
Gustavo Garcia Borges Barros,[email],Maecenas tempor urna quis tincidunt congue.,13,1
Melissa Miranda Oliveira Rocha,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",3,1
Pietro da Cruz Santos,[email],Etiam finibus ligula et ante finibus bibendum.,15,0
Isadora de Jesus Santos,[email],Morbi varius orci in efficitur tempor.,18,1
Murilo de Castro,[email],Nulla interdum elit in gravida imperdiet.,19,1
Eduardo Barbosa,[email],"Duis in justo rhoncus, suscipit velit non, egestas sapien.",14,0
Valentina de Sousa Santos Costa,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,4,1
Mariana Barbosa Marques Cardoso,[email],Sed eu neque feugiat augue blandit pharetra.,4,1
Murilo Alves Freitas,[email],Cras quis elit quis enim aliquet consectetur.,11,0
Pedro Henrique Correia,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",3,1
Pedro Henrique Pinto,[email],"Pellentesque ac tellus dignissim, luctus magna vitae, viverra elit.",1,0
Lucca Freitas,[email],Curabitur scelerisque dui sed sapien gravida gravida.,8,1
Sophia Barbosa,[email],"Phasellus congue nibh in tortor interdum, tempor mollis dolor commodo.",15,0
Liz Brito Fernandes Siqueira,[email],"Sed condimentum dolor id justo dictum, quis tristique ante pulvinar.",18,0
Enrico Campos,[email],"Vestibulum quis tortor ultrices, imperdiet lorem at, tempus nisi.",18,1
Pedro Andrade Cruz Farias,[email],"Sed vitae ligula ornare, aliquam mauris volutpat, cursus tellus.",7,0
Yasmin Correia Freitas,[email],Nunc quis urna ut lorem viverra iaculis.,16,1
Vitor Santana Duarte,[email],"Quisque dictum turpis id nisl vehicula, vel pulvinar risus placerat.",6,1
Bento Melo,[email],"In in felis auctor, scelerisque magna in, eleifend sapien.",8,0
Eloa de Oliveira de Assis Andrade,[email],"Sed lobortis arcu scelerisque, maximus eros at, porta tellus.",4,1
Julia de Andrade,[email],"Morbi id felis vestibulum, blandit justo in, sodales nisi.",11,1
Isabelly Batista,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",19,1
Clara Siqueira Oliveira,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",5,0
Joao Braga Teixeira,[email],"Phasellus sit amet dui efficitur, finibus leo in, luctus libero.",16,1
Caio da Rocha Lopes Pinheiro,[email],"Maecenas a ligula viverra, tempor ipsum at, consequat orci.",2,1
Esther de Araujo Batista,[email],Nunc a nulla vel massa ultrices aliquam.,11,1
Caio de Freitas,[email],"Curabitur et ipsum commodo, ornare risus sed, lobortis tortor.",19,1
Isaac Cardoso Viana da Cruz,[email],"Cras et nibh luctus, mattis risus ac, eleifend tellus.",10,0
Isabelly Carneiro Cordeiro Fernandes,[email],"Cras aliquet orci ut ante semper, sed varius arcu iaculis.",10,0
Rafaela Cruz de Oliveira,[email],"Duis ut lorem pulvinar, suscipit sapien vel, iaculis sem.",16,1
Enzo Gabriel Garcia Correa Souza,[email],Nam tempor nunc vitae est condimentum consequat ac eu mi.,4,1
Leonardo Pinheiro Conceição,[email],"Aliquam hendrerit arcu quis risus molestie, eu cursus odio pellentesque.",18,1
Julia Mendes Pinto de Araujo,[email],Donec sed sapien egestas sem viverra tempus vel nec velit.,2,1
Bryan Braga Correa,[email],Etiam pulvinar magna non mi euismod consequat.,3,0
Catarina Sántos de Andrade Soares,[email],Duis vehicula lectus at metus eleifend porttitor.,9,0
Heloísa de Paula Fernandes Cordeiro,[email],"Sed condimentum dolor id justo dictum, quis tristique ante pulvinar.",15,1
Gustavo de Souza Brito Freitas,[email],Etiam ornare sapien non neque aliquet aliquam.,14,1
Clara da Costa Rodrigues,[email],Vivamus eu dolor a sem dapibus rutrum.,19,0
Matheus de Andrade Almeida Santana,[email],Etiam finibus ligula et ante finibus bibendum.,11,0
Antonella Oliveira,[email],Donec a nisi eu mi fringilla sagittis in eu orci.,1,0
Isadora Moura,[email],Vivamus eu sem et ligula egestas congue eu vel purus.,14,0
Vicente Siqueira da Silva,[email],Sed accumsan odio sed sapien laoreet porta.,19,1
Arthur Monteiro de Jesus,[email],"Sed vitae ligula ornare, aliquam mauris volutpat, cursus tellus.",4,0
Eloa Almeida,[email],"Morbi id felis vestibulum, blandit justo in, sodales nisi.",12,0
Ana Clara Aparecido,[email],Morbi varius orci in efficitur tempor.,19,1
Caio Santos da Costa,[email],"Vivamus luctus metus quis ante condimentum, sed interdum lacus luctus.",18,0
Gael Dias Neves Henrique,[email],"Etiam eget tortor posuere, tempor massa ut, facilisis nisi.",18,1
Pedro Henrique Almeida Dantas,[email],"Aenean rutrum lectus a risus viverra, et ornare risus vulputate.",20,1
Maria Cecília de Sousa Ferreira,[email],"Nam eget orci consectetur, ullamcorper est in, molestie urna.",12,0
